0:	SUBI 30 30 52
1:	SUBI 28 30 52
2:	ADDI 29 28 0
3:	ADDI 1 0 4
4:	ADDI 2 0 2
5:	ADDI 1 0 9
6:	ADDI 3 0 0
7:	MULI 3 3 4
8:	ADDI 1 30 1
9:	ADDI 25 0 8
10:	STX 25 1 3
11:	ADDI 1 0 0
12:	MULI 1 1 4
13:	ADDI 3 30 1
14:	LDX 1 3 1
15:	WRI 1
16:	ADDI 1 0 1
17:	MULI 1 1 4
18:	ADDI 3 30 1
19:	STX 2 3 1
20:	ADDI 2 0 1
21:	MULI 2 2 4
22:	ADDI 1 30 1
23:	LDX 2 1 2
24:	WRI 2
25:	ADDI 2 0 0
26:	MULI 2 2 4
27:	ADDI 1 30 1
28:	LDX 2 1 2
29:	ADDI 2 2 5
30:	ADDI 1 0 2
31:	MULI 1 1 4
32:	ADDI 3 30 1
33:	STX 2 3 1
34:	ADDI 2 0 2
35:	MULI 2 2 4
36:	ADDI 1 30 1
37:	LDX 2 1 2
38:	WRI 2
39:	RET 0
